total 171028
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRMAC_wells_6c19dc6131d53e428da6b1a0dfd634d7
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6c1c6aa28c1b9b0d108379f827a5d21a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6c26a69ea1d522ac23cffef82421fe2c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6c304a623fae2aa918b78ab47a66a828
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6c34b607c5b9e422914bcb8cdce225da
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6c35ae903aa62273ef60340dc2fd710c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6c40e3004b09940e356ed51409a5b980
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6c47fa40ec02df5889f87c302c4b798a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6c4b8bc476fb1e6f4650a4bba013fb80
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6c59da034c75c2e7e003f19d997ba9a0
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6c5eb0f5a2e23f0411ec0cf6cfb9b30b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6c68e7218fa25260c16e07d993f862f2
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6c705360592ca5605c12102ad48fde75
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6c796a26d449492e26b423997970b62e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6c798b88af92d722f31ab5dd430fffe2
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6c87311fb5da8ac7daec80fee2c79ed0
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6ca8fec3996e0f6e441e9b2e9fec9fc6
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6cad518a2b17ea99b5ea28491dfdd123
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6cb188662f4b1bec23e5903ced8099f6
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6cb82075206201ff65fb36ba14c81975
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6cbc07f11b3dbe3719614dcada79715b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6cc4d3fc157c3310de46b686e2af3725
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6cc665e31f0666527c4389b1815e1704
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6cd811155e82762f4a7302dc7abd3b68
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6cdce3fb2316d0f58acfe2aeb5858e1c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6ced2fd1562c7733b5f680d6f31abaf5
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6cf0ac7b86df7ec8489493859bacecc6
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6cfde423beaf73a1b9c31136eae9c602
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6d05008c7462242aa8bcc1a05b699a6a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6d0d543f698ae6351e667b361674086b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6d0f1a92ea482581f3869a271ea44f46
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6d1383e760621a98578f23282cc88be2
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRMAC_wells_6d1e1a66c386ceeda6076e61735ce691
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6d20fc8fc7338ea4f02153027194bba7
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6d27c5c2511eb827e35ece4d9d8c9755
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6d2e4e12440a5295202e2640ae1d46f3
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6d3814f7cc553aa80622e1776b4f3fe3
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6d3c65b406afc0a3b0de4690ca193d32
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6d57c04750ff300ce235b9604bf49ce0
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6d6463fe398f1f6b7ed26ea4506e95d8
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6d6c5bf1fd9529e99982a8117506baa5
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6d6cb9e9b3e34eb0660e2568541ff1d7
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6d6dd30dd21e7e3b5b1be54f3054f6d4
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6d7e49600c5cbf61d1c3479f4c2ad66f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6d8079fcaba7d5d20e3dbfc6d95a1ef6
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6d8f973a87c09a88ab701c5c750b19fd
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6d99955ef9c0587993260ff3d215fd65
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6da212ac111737126eb681f9785fde40
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6da23b8f5200935b649f36f94b433bad
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6da6ca7e35c6b8d107ea846ebc61effc
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6dac27bcf2dc2e641783dff23512f59a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6db7287e4b8cfa573da432a7c60de211
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6dbb1af058bf09488b4375c9affb7d9a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6dbda80e7a0a244709e82245cf1c1b52
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6dc185f295a47875b9884be024593c79
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6dc53e291ed0540299941debb70f2f98
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6dc58522d1a8c8b2007989682e84bb4f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6dd33899f25736cbb9e0f1a6fe2fba5d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6dd9bce280ed43a970bf111da24f02a6
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6de825bcc8629bf1828c0dfb3f22a116
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6de90a3c6862b83e9b384cadd5f29b23
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6df03c97c33c8df7efe21ae90d4c63f8
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6df41da80cc443f58ed514430ab82bca
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6df661f2614ebc383aa300bcb9a6228c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6df9b5f40784a617753f98058846c615
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6dfd8e043b39c818c411d62668bf40ff
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6dfe84beb035a9475016c70e25c47838
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6e0777b69e4948eec2d23cbbf8cda7bd
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6e09102126e4cf29b9f3c9b81e0772e8
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6e17c83a33e3d1c88467ef05766a0d80
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6e1c3ddf3109a6e3a53ff42d6e6f0c66
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6e2f669f2e7e34f3e9ad39b1c58c800f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6e34d9433637df0575f79914e21fcab6
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6e363e48a6b27635c5525ff7030e9e34
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6e3c856a12bc3aabc9a055887e7a80eb
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6e3f202d33780969c3954c0a7c3e02e3
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6e404a026d96c22f19514a1e11d75a32
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6e4ed4141506f27e14d96b5d9107746b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6e51ddb53b5b93a1c98c5e6af817b99c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6e5972cc09db2a8c1b305f8376c1c303
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6e67a40d4128dc6a036b0425d9dcb548
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6e6e4599d95d5e974532139545600824
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6e70591e64333ddeec8062f224c1e7d0
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRMAC_wells_6e707ac1e6aa87086d40482f324e7861
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6e800c7cf82ca799d577e06b35688fc2
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6e8174b984adeb63c7634146f3a4a03d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6e96e8f0727574581aaa3d7bd6cd61e8
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6ea2e16b5ef0f4493814f887b57bd2c5
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6ea2ed8654553a066cb36042d638eed7
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6eab8dea031f95e0f9b88895b63c0e5e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6eb51bdc5cc9bde223479aea4453e7a6
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6ec8c4c95aec1fee3fef3041cca53747
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6eca45c5c1a1a77fe3f55ac825622cb7
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6ecd53ea62eba8db31644ffad1647171
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6ed3384e6ec8014c6081aca4af176950
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6ed99d3009650e11f7466bff7fc2e77c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6ed9b6b6de7a1736d73b7b02eabe27a1
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6ee284f97279762cd2f2821f46749804
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6ee713bdbab53348c6504de1cf91ecc2
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6eea9c5cf8f77fd2d05c8c68c26e11be
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6ef456ad41bf47c740380204fb49e1ab
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6efd61605703f4ce3d92a9b8176d6d03
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6f0451a2bacd890f36df46757ec2c598
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6f07cc6b344f1562b07197f6307f6a39
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6f1160096a76cdf601a680b77bdd5546
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6f167b96d0e92a43faccd410edac06ec
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6f27cf0432f9fe5028f1c9fed6ec2f14
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6f2c8aa68ced6483db639f869e603576
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6f2db5481fec872c95cc50c4384fa599
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6f2e2b9aa68c42ba74a62abd7e3bf016
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6f34692d74c64acedeebef47a16adf16
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6f34ed308e4f1410742e57ffcf213a48
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6f3c1fd909dfb7774d40d43e0b808f25
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6f4b7bd6590b19433725a1af23388365
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6f4ca26ba1caf84225cead9f2e4273e2
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6f50e0aa6372f1dcb815e0fd3465725b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6f51f5cb978afa5f85a774c419424111
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6f600180d71aab0f7b12038e671868f8
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6f707647606a1479430173e85adee789
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6f773fba6cd972aeabf22efd93b5d17b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6f85d55bf106cfb8d927408906b0afba
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6f8c779c3cd653c4b7e258a4a92b92eb
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6f8dc0c8f9bd85c3729e9715578e2462
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6f8ef2b3e962592095f8f219cb4cfdf8
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6fa1d513ee7561481ef1c8446f0fd68c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6fa3234d29da1dbff75b5a1525f47d2b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6fa54bf1b1b6d04b527af4334db4ef70
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6fa8c01676678884d0d0caefefdd4954
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6fab1d1b425d8dfcea4508bcd274c20a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6fb45c4528370c97d9e46d974b36fcc3
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6fb869a0b18091c40996f50ff3cbf037
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6fc66912c3b6a2a847521b5cca034928
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6fc7d2cd5bdb995562ebcd5e1a176aff
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6fcab330f86bfecf2e6905195e8c0285
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6fd74b42d2a3faec267877cd9b9b1b11
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6fda43d80e9ab21b157d3e4e8b966b02
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6fdcef09bf9a802fb65dda4e10eb2499
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6fe06b70149bf789d0bb9e52d0ac9a8f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6fe23554ce04d7f28f01fd35ea412603
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6ff676fe5796cb216e3c63494878c677
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_6ffc805bd51851b2c3e020c0cfa11e10
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7003524fdf463800a027e3ff6d145d7b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRMAC_wells_70164823a5311c21fd5161f4e4ba5d27
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7016b286c96c5607243184a77be06d2c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_701bb3cf00da242c2aa3baca98801b4c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_701cd716cb15aabb82e2e67938455714
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_702ff5baabd25452f837377c975b74e9
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_70329adfc21e5b0f98410370e00eab68
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_703c9728f371ca0bbf9aac169b55d220
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRMAC_wells_7040d14c707db5479adc8064a30f6957
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7053f658ad6457628fbfc0f40f24b787
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_705bbad8d79b6c84b415c9829f8ba33f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7064ed084333b97dff6abcdec2ac99e9
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_706747fb4cb202bf414aa3b166882d84
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_70698fc424cd2ac1f9f3ac068124292d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7074d79b12b8a77ce93daf7bbc8ea69e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_707622b0a1f6648fde190de9a55876fd
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_707a687510160582e47760d7802fbf6f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_707a96c1117468fd6c8233d9f6877de4
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7081aff77ce78b72c9498807037f283a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7083a598428baa2f18b4af2695132af8
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_708aa5e5fdf387bd67e6ee308e5ab6ab
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_709367d029111891d1a8390891bb545e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_709f215d6c2c46c6b349a582646b755b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_70a0670aea34786aba9d2e85180dc040
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_70b2b2be8619d74eb278c94ec574fe5f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_70b37ba3fba7b250fd2438a9b235e345
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_70b3f2bc45338ea0c90a5d9b27672b1e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_70b47cbe6978e61aa5727b3c0c6e8987
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRMAC_wells_70b4eadbda0f1fd560656f288d2ac665
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_70b8f838c5b108bbad10a7e8e0fa8e12
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_70bb15de7ddd89a1a35580379e5882be
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_70c31da71fb49a112d4f1ef384db30d3
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_70c8d973e168904b558467ae4e60b09c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_70ccfc14165857e455e564af204e0821
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_70d545e26cf32131bc838a5c25e48708
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_70e18789a10a30b090407a944cfe3145
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_70ebfb5c393eacdc382fe930c57fbdf6
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_70f0ab7897cb70fc2862270e457ff687
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_70f424477eae2acac40083deafb49fb1
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_70fec32b2695ae061f41a136fa3b966e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_710b0ebcdf3e5060785f88e7a1828d39
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_710d4c5171141080fda2a1d0a0a29e6a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_710d554aa3fb319fb20762959c2e5570
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7110b35f135c171b48602ad943749df0
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_71231018d7d9651e2d388f04d2f56e65
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_712fb48aa6237cb4289b5e191f2b4922
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_713299c28af26b26010b8e0e1d66dca4
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7143f9dcf5f4fa96678e288445acf647
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_71485d8e44599c72307a53c9d8438a3c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7150a5bb6ac686c3d80b326e57a0bcf4
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_7152ae03d9dee1cbd26cda36394cd680
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRMAC_wells_715778df71823c629df053d0fc2e396a
